"lon","lat","id","name","addr","bnd","sameAs"
"8.952789","44.406950","7182","stazione ENI","VIA ARCHIMEDE 177R, 16142 - GENOVA GE","AgipEni",
"8.963687","44.442054","26257","ENI","VIA PIACENZA 185 A/R 16138 - GENOVA GE","AgipEni",
"8.952965","44.404687","16991","Stazione di servizio di Liguori Andrea","VIA TOLEMAIDE 9 R., 16129 - GENOVA GE","Api-Ip",
"9.018094","44.386898","16444","rapetti roberto","CORSO EUROPA 1624, 16132 - GENOVA GE","Api-Ip","24590"
"8.901886","44.462942","17012","Belcastro Daniela snc","PIAZZA OSPEDALE PASTORINO ., 16162 - GENOVA GE","AgipEni",
"8.950589","44.415428","26131","DISTRIBUTORE IP","VIA CANEVARI - DISTR. IP  16137 - GENOVA GE","Api-Ip",
"8.881112","44.421056","24143","EUROPAM","VIA RENATA BIANCHI 44B 16152 - GENOVA GE","PompeBianche",
"8.990874","44.398911","17533","tamoil","Corso europa 770  - GENOVA GE","Tamoil",
"8.868304","44.415726","26129","51490 GENOVA CONTI","PIAZZA MARIO CONTI 25/R 16152 - GENOVA GE","AgipEni",
"8.955291","44.404691","28766","STAROIL","VIA TOLEMAIDE 13R 16129 - GENOVA GE","PompeBianche","21708"
"8.978379","44.408367","19865","curreli giovanni andrea","VIA BORGORATTI 23L R, 16132 - GENOVA GE","AgipEni",
"8.896692","44.456313","10583","distributore " ESSO"","VIA UGO POLONIO 16 R. DISTRIBUTORE null, 16162   - GENOVA GE","Esso",
"8.775052","44.427338","23022","totalerg","statale 1 Via Aurelia Km. 80 dir. savona - GENOVA GE","TotalErg",
"8.949962","44.420486","15739","Eni 54290","CORSO ALESSANDRO DE STEFANIS 215 R, 16139 - GENOVA GE","AgipEni",
"8.965693","44.408826","10006","servizio q8","via aldo manuzio 40h,  - GENOVA GE","Q8",
"8.902504","44.471708","13581","totalerg","VIA SAN QUIRICO 20, 16152 - GENOVA GE","TotalErg",
"8.866314","44.415630","5528","GENOVA Via Cornigliano 189/R","Via Cornigliano 189 GENOVA, GE 16126 - GENOVA GE","TotalErg",
"8.948904","44.397737","28765","ITALFUEL","VIA CECCHI 29/AR 16129 - GENOVA GE","PompeBianche",
"8.894657","44.413986","6390","GENOVA VASCO DA GAMA","VASCO DA GAMA SNC GENOVA, GE 16149 - GENOVA GE","Q8",
"8.745936","44.428346","24398","stazione di servizio Total Erg","VIA CARLO CAMOZZINI 112I/R 16158 - GENOVA GE","TotalErg",
"8.982164","44.393880","11602","GENOVA-VIA DEI MILLE 9/R ANG. TABARCA","VIA DEI MILLE 9/R ANG. TABARCA 9/R GENOVA, GE 16147 - GENOVA GE","Shell",
"8.984869","44.454575","13198","Eni Molassana 01068","VIA MOLASSANA 169 R, 16138 - GENOVA GE","AgipEni",
"8.901438","44.409072","20824","EUROPAM","VIA DI FRANCIA 56 R, 16149 - GENOVA GE","PompeBianche",
"9.014886","44.388878","9511","Q8","CORSO EUROPA 1500, 16166 - GENOVA GE","Q8","22331"
"8.905306","44.465435","16546","ENI MANCINI","VIA FERRIERE BRUZZO 13, 16162 - GENOVA GE","AgipEni",
"8.855536","44.424987","8989","Q8 di Calzona Simone","Via borzoli 13r - GENOVA GE","Q8",
"8.944411","44.408941","23521","GENOVA PIAZZA BRIGNOLE 28/R","PIAZZA BRIGNOLE 28/R - GENOVA GE","Q8",
"8.980642","44.405616","22030","TOTALERG di ROCCA","CORSO EUROPA 313-311, 16132 - GENOVA GE","TotalErg",
"8.964157","44.442663","26230","VEGNI MASSIMO","VIA EMILIA 6/A 16138 - GENOVA GE","Api-Ip",
"8.858715","44.419910","6351","DISTRIBUTORE AGIP DI CROVEETI ALBERTO","VIA ANGELO SIFFREDI 62 R, 16153 - GENOVA GE","AgipEni",
"8.910348","44.418552","8714","vella roberto","VIA BOLOGNA 1/F, 16127 - GENOVA GE","AgipEni",
"8.958158","44.394074","14802","IP","Via Gobetti ang Via Zara  - GENOVA GE","Api-Ip",
"8.901697","44.489685","26913","PV 55863","VIA SAN QUIRICO 160/R 16163 - GENOVA GE","AgipEni",
"9.014870","44.388898","22331","GENOVA QUINTO CORSO EUROPA 1500","CORSO EUROPA 1500 - GENOVA GE","Q8","9511"
"8.948819","44.418668","13923","IP","PIAZZALE MARASSI null, 16139 - GENOVA GE","Api-Ip",
"8.856947","44.426857","9259","Q8 Ferretti Walter","Via Borzoli 39 C  - GENOVA GE","Q8",
"8.804395","44.423998","16359","alloisio G&M","VIA PEGLI 54 R, 16156 - GENOVA GE","Esso",
"8.986594","44.406231","14179","esso","VIA POSALUNGA 46 A R, 16132 - GENOVA GE","Esso",
"8.928279","44.405402","24592","GENOVA - QUADRIO 12A/R","GENOVA - VIA QUADRIO 12A/R - GENOVA GE","Api-Ip","17780"
"8.758720","44.428695","15440","voltri1118","VIA VOLTRI 40R, 16158 - GENOVA GE","AgipEni",
"9.046506","44.383766","10004","tamoil 8264","statale 1 Via Aurelia Km. 1 dir. ponente - GENOVA GE","Tamoil",
"8.898115","44.407079","16616","impianto eni di carlo rizzo","VIA CANTORE (CHIOSCO AGIP) null, 16149 - GENOVA GE","AgipEni","22187"
"8.947571","44.414204","16823","MANIN CARBURANTI","PIAZZA MANIN 20 ROSSO, 16122 - GENOVA GE","Esso",
"8.977994","44.407406","13005","esso Escobar Carlos","genova corso europa 211  16132 - GENOVA GE","Esso",
"8.904234","44.470181","23605","Serra Riccò","VIA SAN QUIRICO 1A, 16163 - GENOVA GE","TotalErg","23604"
"8.954239","44.401338","16210","Maugeri Francesco impianto eni 51532","VIA POZZO 12R, 16100 - GENOVA GE","AgipEni",
"8.828920","44.425897","13222","TOTALERG  Dasso","VIA MULTEDO DI PEGLI 80, 16155 - GENOVA GE","TotalErg",
"8.955277","44.404685","21708","STAR OIL","VIA TOLEMAIDE 13 R, 16129 - GENOVA GE","PompeBianche","28766"
"8.744201","44.455089","3820","TURCHINO OVEST","A26 (GE) VOLTRI-GRAVELLONA T., Km. 6+800, Sud  - MELE GE","TotalErg",
"8.898134","44.407076","22187","Q8  di Perassolo Emilio & c snc","LUNGOMARE CANEPA GIUSEPPE 2 ROSSO, 16149 - GENOVA GE","Q8","16616"
"8.987911","44.400383","10973","ip","Corso Europa 635, 16148 Genova - GENOVA GE","Api-Ip",
"8.907660","44.418644","7164","stazione servizio ENI","VIA BOLOGNA 24 M/R 16127 - GENOVA GE","AgipEni",
"8.969590","44.405359","14911","inp.agip 1046","CORSO EUROPA 11, 16132 - GENOVA GE","AgipEni",
"8.904683","44.464365","7855","Esso Andrea e Michele Gimondo s.n.c","VIA E. FAGGIONI 23 16162 - GENOVA GE","Esso",
"8.823122","44.425171","9801","CASTELLI SANDROE ROMANO SNC","statale 1 Via Aurelia, Km. 550, dir. ponente - GENOVA GE","AgipEni",
"8.768917","44.426251","5509","1018 GENOVA Voltri","DistriparK Europa   16158 - GENOVA GE","AgipEni",
"9.018141","44.386894","24590","GENOVA - EUROPA 1624","GENOVA - CORSO EUROPA 1624 - GENOVA GE","Api-Ip","16444"
"8.979951","44.453826","17781","G.M. di Gugino Vincenzo & C. snc","PONTE ALEXANDER FLEMING 1, 16138 - GENOVA GE","Api-Ip",
"8.922459","44.418680","22164","LANGELLOTTI INNOCENZO","PIAZZA FERREIRA 185, 16135 - GENOVA GE","Api-Ip",
"8.966959","44.391618","24402","GENOVA CORSO ITALIA 36","CORSO ITALIA 36 - GENOVA GE","Q8",
"8.955234","44.411606","12637","IP di Piperissa Simone","CORSO SARDEGNA 261r , 16143 - GENOVA GE","Api-Ip","25362;25363"
"8.890673","44.445299","23680","eni","VIA PERLASCA 99 16161 - GENOVA GE","AgipEni",
"8.956007","44.428599","19363","AGIP","LUNGO BISAGNO ISTRIA 29 R., 16141 - GENOVA GE","AgipEni",
"8.976027","44.398398","20293","PARISI ELIO","VIA ORSINI 14 R, 16146 - GENOVA GE","AgipEni",
"8.866335","44.433154","8758","api anonima petroli italiana s.p.a","VIA BORZOLI 136 R 16153 - GENOVA GE","PompeBianche",
"8.833469","44.426714","4051","ENI","VIA MULTEDO DI PEGLI 7 R, 16155 - GENOVA GE","AgipEni",
"9.025807","44.383017","16357","DISTRIBUTORE ESSO ITALIANA","VIA MURCAROLO 2ER., 16167 - GENOVA GE","Esso",
"8.928291","44.405393","17780","Oronero","Corso m.quadrio 12r - GENOVA GE","Api-Ip","24592"
"8.963412","44.393151","11601","GENOVA-CORSO ITALIA 34B/ROSSO","CORSO ITALIA 34B/ROSSO 34/B/ROSSO GENOVA, GE 16145 - GENOVA GE","Shell",
"8.892303","44.409133","4041","impianto eni 1023","PIAZZETTA DEI MINOLLI 7 R, 16149 - GENOVA GE","AgipEni",
"9.023563","44.385112","25312","Ghiorzo Valter","CORSO EUROPA 1773, 16166 - GENOVA GE","Api-Ip","10949"
"8.938246","44.414750","16645","Stazione di servizio di Liguori Daniele","CORSO MAGENTA - STAZ. IP null, 16125 - GENOVA GE","Api-Ip",
"8.984606","44.403953","17512","EUROPAM SRL","VIA TIMAVO 70R, 16132 - GENOVA GE","Api-Ip",
"8.897932","44.486291","23005","Distributore Europam","VIA FIORENZO SEMINI 8 16163 - GENOVA GE","PompeBianche",
"8.825322","44.425160","15342","Staz di Serv. Esso di Santoro L.","VIA RONCHI 38R, 16156 - GENOVA GE","Esso",
"8.944304","44.398860","5413","eni - Genova - V.le Brigate Partigiane SNC","V.le Brigate Partigiane SNC Genova, GE 16129 - GENOVA GE","AgipEni",
"8.751631","44.431325","18979","Stazione IP di Bona Riccardo (Benzine & Tabacchi)","VIA LEMERLE 23R - GENOVA GE","Api-Ip",
"9.045983","44.392482","23908","S.ILARIO SUD","A12 GENOVA-SESTRI L., Km. 14, EST 16167 - GENOVA GE","Q8",
"8.996876","44.449014","18546","MASSIMILIANO BARETTI S.A.S.","VIA STRUPPA 80, 16165 - GENOVA GE","TotalErg",
"8.910640","44.413471","27380","dinegro carburanti sas","PIAZZA DINEGRO 21 R. 16126 - GENOVA GE","Esso",
"9.023519","44.385113","10949","stazione di rifornimento API - IP","CORSO EUROPA 1773, 16132 - GENOVA GE","Api-Ip","25312"
"8.893053","44.434083","15907","bruzzone e imareti snc","VIA CANEPARI 229 R, 16159 - GENOVA GE","Tamoil",
"8.961730","44.435576","5062","ME-TRA srl","VIA PIACENZA 141-143R 16138 - GENOVA GE","PompeBianche",
"9.013566","44.389617","26858","01090 Corso Europa GE","CORSO EUROPA (LATO MONTE) 1462 16166 - GENOVA GE","AgipEni","17184"
"8.825002","44.425088","25364","Q8","VIA RONCHI 40 16155 - GENOVA GE","Q8",
"8.868337","44.415697","17224","stazione di servizio eni di mancini alessandro","PIAZZA M. CONTI 25 R, 16152 - GENOVA GE","AgipEni",
"9.020434","44.449383","17298","DELLE PIANE E CAU S.n.c.","Via Struppa, 113/a - Genova  - GENOVA GE","AgipEni",
"8.993000","44.398748","8682","stazione di servizio ESSO di Zanoni","CORSO EUROPA 844 16148 - GENOVA GE","Esso",
"8.903074","44.410500","5942","GENOVA Via Antonio Cantore 24/R","Via Antonio Cantore  24/R GENOVA, GE 16149 - GENOVA GE","TotalErg",
"8.947596","44.398060","13180","IP","via Cecchi 54a/r, Genova - GENOVA GE","Api-Ip",
"8.900017","44.456834","7856","Esso Andrea e Michele Gimondo s.n.c","VIA RETA COSTANTINO - NOVA 32 16162 - GENOVA GE","Esso",
"8.993048","44.389819","23707","GENOVA-QUARTO VIA 5 MAGGIO, 79 R - STAZ.Q8","VIA 5 MAGGIO, 79 R - GENOVA GE","Q8",
"8.972904","44.449932","21390","Planet Oil Via Emilia","VIA EMILIA 66 R, 16138 - GENOVA GE","Api-Ip",
"8.978990","44.406969","15776","Stazione Agip di Gulisano Angelo","CORSO EUROPA 213, 16132 - GENOVA GE","AgipEni",
"8.855494","44.424984","23764","SESTRI PONENTE VIA BORZOLI 13 R","VIA BORZOLI 13 R - GENOVA GE","Q8",
"8.854314","44.415864","15755","erg bielleesse","VIA PIONIERI E AVIATORI D'ITALIA 10, 16154 - GENOVA GE","TotalErg",
"9.013614","44.389622","17184","ENI 01090","CORSO EUROPA 1462, 16132 - GENOVA GE","AgipEni","26858"
"8.949719","44.407460","13814","impianto eni cod 01038","VIA CANEVARI 1R, 16137 - GENOVA GE","AgipEni",
"8.962520","44.394383","10023","a&V service snc","via renzo righetti,1r 16145 - GENOVA GE","AgipEni",
"8.964224","44.402038","10695","Distributore ESSO","VIA MONTE ZOVETTO 25 R., 16145 - GENOVA GE","Esso",
"8.891283","44.426121","13263","Tony & Luca snc","VIA W.FILLAK 168/R., 16159 - GENOVA GE","AgipEni",
"8.905305","44.465845","6387","GENOVA VIA G. COLANO","VIA G. COLANO SNC GENOVA, GE 16162 - GENOVA GE","Q8",
"8.974447","44.390822","16841","agip mancini carmelo","VIA CAVALLOTTI FELICE 1 G R, 16146 - GENOVA GE","AgipEni",
"8.904254","44.470173","23604","Morigallo","VIA SAN QUIRICO  1A 16163 - GENOVA GE","TotalErg","23605"
"8.829900","44.426300","17680","GE MULTEDO","VIA MULTEDO DI PEGLI 11/R, 16155 - GENOVA GE","Api-Ip",
"8.990147","44.408195","15291","Tamoil","VIA TANINI GIULIO 24 R, 16133 - GENOVA GE","Tamoil",
"8.993415","44.398557","11599","GENOVA-C.SO EUROPA 852","C.SO EUROPA 852 GENOVA, GE 16148 - GENOVA GE","Shell",
"8.978392","44.452117","23130","GENOVA G. ADAMOLI 361/2","G. ADAMOLI 361/2 - GENOVA GE","Q8",
"8.777644","44.427295","7348","ENI 01082","VIA PRA' 159 R., 16157 - GENOVA GE","AgipEni",
"8.900771","44.411151","3910","LA LANTERNA EST","Autostrada A7 SERRAVALLE-GENOVA, Km. 133+200, dir. Nord - GENOVA GE","Shell",
"8.955188","44.411609","25363","Q8","CORSO SARDEGNA 261 R, 16142 - GENOVA GE","Q8","25362;12637"
"8.888635","44.421804","17679","GE FILLAK","VIA WALTER FILLAK 189, 16151 - GENOVA GE","Api-Ip",
"8.953153","44.411437","12292","Geraci Roberto","VIA MORESCO null, 16137 - GENOVA GE","Api-Ip",
"8.834010","44.427124","23837","GENOVA VIA MULTEDO, 3","VIA MULTEDO, 3 - GENOVA GE","Q8",
"8.867192","44.415636","9225","ESSO CORNIGLIANO","VIA CORNIGLIANO 183 B R 16152 - GENOVA GE","Esso",
"9.045098","44.383982","27525","GENOVA - NERVI","GENOVA fraz NERVI - VIA DONATO SOMMA 51R 16167 - GENOVA GE","Api-Ip",
"8.950962","44.404965","21391","Planet Oil Via Tolemaide","VIA TOLEMAIDE 7 R, 16129 - GENOVA GE","Api-Ip",
"8.946170","44.401009","7512","SELF CENTER ZONZA","VIA DIAZ ARMANDO 23B/R 16121 - GENOVA GE","Api-Ip",
"8.980903","44.397266","13971","esso","VIA ISONZO 1 R, 16147 - GENOVA GE","Esso",
"8.894275","44.449420","26268","P. & R. snc","VIA TEGLIA 19R 16161 - GENOVA GE","Api-Ip",
"8.954738","44.428128","18465","DO.FAR S.N.C. DI FARCINTO G. E C.","VIA LUNGOBISAGNO ISTRIA 25A/R, 16141 - GENOVA GE","Esso",
"8.955203","44.411634","25362","IP","CORSO SARDEGNA 261 R, 16142 - GENOVA GE","Api-Ip","12637;25363"
"8.897657","44.485419","27976","Stazione IES","VIA GASTALDI GIROLAMO 30-32 RR 16163 - GENOVA GE","Ies",
"8.862169","44.415440","6806","8026","VIA SIFFREDI 12 ROSSO, 16153 - GENOVA GE","Tamoil",
"9.045729","44.393006","3474","SANT'ILARIO NORD","Autostrada A12 GENOVA-SESTRI L., Km. 14+500, dir. Ovest - GENOVA GE","TotalErg",
"8.949929","44.407686","19294","Pasquale Sabrina impianto Totalerg","VIA CANEVARI 1 A, 16137 - GENOVA GE","TotalErg",
"8.747459","44.428648","12022","dueaservice snc","statale 1 Via Aurelia, Km. 2, dir. voltri - GENOVA GE","TotalErg",
"8.885780","44.434853","26128","1071 GENOVA PERRONE","CORSO PERRONE 98 16152 - GENOVA GE","AgipEni",
"9.008481","44.392302","25647","stazione di servizio Antonella","CORSO EUROPA 1259, 16148 - GENOVA GE","Api-Ip",
"8.935947","44.414386","7343","ENI 51506","CORSO PAGANINI 4 16125 - GENOVA GE","AgipEni",
"9.000463","44.393956","22139","ESSO & TIGERBAR","CORSO EUROPA 1085, 16148 - GENOVA GE","Esso",
"8.901107","44.470443","5943","GENOVA Via Romairone 6/R","Via Romairone  6/R GENOVA, GE 16163 - GENOVA GE","TotalErg",
"8.837041","44.427630","11600","GENOVA-SESTRI PONENTE VIA MERANO 101/G/R","SESTRI PONENTE VIA MERANO 101/G/R GENOVA, GE 16154 - GENOVA GE","Shell",
"8.893186","44.407802","21456","SPAGNOLO E AMATO SNC","CALATA MOGADISCIO null, 16100 - GENOVA GE","Esso",
"8.858879","44.419023","6350","STAZIONE DI SERVIZIO ENI DI CROVETTI ALBERTO","VIA SIFFREDI ANGELO 54R,NOVA 16153 - GENOVA GE","AgipEni",
